评论者,推荐力度,评论时间,评论内容
Adiósardour,力荐,"
                    2010-10-13 00:01:00
                ",我不断的想要重复一个危机的过程，然后得到一个好的结局。我总是希望有什么事情发生，我总是希望自己被拯救，我总是希望那种排除万难的悲情和成就感。我不知道自己为什么迷恋于挫败的感觉，迷恋于痛苦的感觉，迷恋于万劫不复的结局。 
爱的镇魂歌,力荐,"
                    2017-01-24 23:56:38
                ",隐忍布局与一触即发的翻盘，从讨酒、写信和广播几个事件中便能对男主内敛的思绪窥见一斑，全片除精彩外更多是积压一种对自由的渴望，冲破狭隘牢笼得到海阔天空，结局不甚美好。而片中上吊的老爷子，则是早已磨灭希望的消极典型，意在与男主形成对比。
芊颖,力荐,"
                    2018-06-04 20:02:39
                ",今天才看的，很厉害啊……这种片中国……不得不说男主很厉害啊，聪明，机智……有点心疼老布
托尼・王大拿,力荐,"
                    2010-02-07 12:59:57
                ",所谓造梦，大概就是这样，给人以希望与光明，令人感受到那一种震撼。
老人家,力荐,"
                    2018-03-07 08:51:34
                ",看分数这么高的份上把电影看了一遍，也的确实至名归！一个鲨堡监狱里面的囚犯和官员似乎是我们这个社会的众生相。比如典狱长平时道貌岸然实则不择手段，残酷阴险贪婪…
我死时你哭了,推荐,"
                    2023-02-01 10:28:26
                ",片子不错，但始终get不到网上把这部片子捧到神坛的点在哪
童年的荡秋千,力荐,"
                    2021-08-11 11:34:29
                ",恐惧让你沦为囚犯，希望让你重获自由。――《肖申克的救赎》
Vamei,力荐,"
                    2012-08-26 21:50:13
                ",野心。在那样一种被打倒的人的身上，你能看到的最棒的东西，就是野心，想要好好活，让羽毛闪光的野心。
柳上安,力荐,"
                    2017-03-23 23:05:25
                ",善非所善恶非所恶 这个叫肖申克的囚牢里囚禁同化扭曲 安迪说自己运气不好 阴差阳错成为替罪羊 在这所监狱经历绝望 哪怕他有错 也已赎完罪 但是后来的洗黑钱逃税钻法制的漏洞呢 他与瑞德在图书馆的那场对话 他说他会是清清白白 很压抑 本片高潮处 汤姆被枪杀安迪越狱 有的是时间缺的是希望
哈哈哈啊啊啊,推荐,"
                    2018-05-20 17:27:56
                ",监狱是一座有形的束缚，我们的自由更多的是被许多无形的枷锁束缚着，除了要有坚强的意志，聪慧的头脑，你还要有打破各种体制世俗的勇气。当然自由是相对的，没有人能拥有绝对的自由。像安迪一样，他是榜样。
LORENZO 洛伦佐,力荐,"
                    2010-05-04 05:55:42
                ",值得看2遍以上的电影 没看过一定要看
西楼尘,推荐,"
                    2013-08-21 22:17:47
                ",看的时候生病困囿在医院里，如同监狱，这片子给了我很多阴暗的回忆。可是关于救赎关于信念，给了人启迪。
启明星的指引,推荐,"
                    2018-04-22 15:10:08
                ",男主挺帅挺聪明的，不然怎么能玩越狱。。。
临素光,力荐,"
                    2008-01-28 19:43:15
                ",要么忙着生，要么忙着死。他用一把鹤嘴锄破解了这个古老命题，通往梦想之蓝。
艾伊达Ayda,推荐,"
                    2017-03-20 17:04:39
                ",里面一句很经典的台词，生活不是为了生而活，而是为了活而生。
Rebel Scum,推荐,"
                    2010-11-10 21:53:19
                ",在我心里显然不是第一
人气甜辣炸鸡,力荐,"
                    2017-05-03 12:41:15
                ",I guess it comes down to a simple choice:get busy living or get busy dying. 生命可以归结为一种简单的选择：要么忙于生存，要么赶着去死
纤纤,推荐,"
                    2017-04-25 16:46:28
                ",你猜不到的结局…猜不到的惊异…
翠蝶?羽生??,推荐,"
                    2018-05-17 11:04:37
                ",这是一个非常感人的故事，关于希望和友谊的力量。与其他类型的电影一样，人们可以知道会发生什么，当然，但是当你看这部电影时你会一次又一次感到惊讶，甚至会落泪。
甜椒Oli,力荐,"
                    2017-03-26 10:14:46
                ",我们都是病人 渴望活着 好好的活着 却惧怕生活
lichol,较差,"
                    2017-04-21 22:37:32
                ",真的不喜欢，不好看，没感觉
醉里挑灯看花,力荐,"
                    2018-05-15 23:06:23
                ",读书时为老图书管理员惋惜：自由来得太晚，不如不来。后来觉得，朝闻道夕死可矣，不失为一种幸运。
bird,力荐,"
                    2012-11-12 21:44:21
                ",如今这肖申克囚禁着整代人。
王老虎,力荐,"
                    2009-01-13 23:49:37
                ",那片海蓝的太不像话了。。怎么可以那么蓝~~
云中,力荐,"
                    2009-10-10 21:25:45
                ",看了一遍原著小说，觉得这个电影还是很好看
与你走天涯,力荐,"
                    2018-02-11 16:28:07
                ",    很多人，可能都有被自己设置的牢笼所禁锢着的时候！没有光明，没有明天，没有希望！可能你会因此沉沦，但也可能会突破它，战胜它，最终赢得自我的升华！这部电影告诉我们的似乎就是如此！    每一次的观赏，每一次的感动，都能带给我满满的希望！
吃瓜的小土豆儿,力荐,"
                    2017-05-15 19:36:18
                ",“记住，希望是好事――甚至也许是人间至善。而美好的事永不消失。”
尹天雪,力荐,"
                    2018-05-29 23:04:26
                ",确实经典，就是人信念的力量吧，真佩服男主的脑袋
Lies and lies,较差,"
                    2008-06-21 01:10:37
                ",令人费解的典
？,推荐,"
                    2022-11-08 19:30:02
                ",经典电影 看完以后感触不是很大 额 随大流给个四星 
曼仔,推荐,"
                    2018-08-17 16:46:11
                ",十年过去了可算把这片儿给看了。。其实视听语言就很中规中矩，精品通俗故事，很多地方就很直给，是叙述而非呈现。而想讲述的东西也并不复杂。完全可以理解像这部、死亡诗社、放牛班春天为什么会获得那么高的大众口碑，是一种通俗而不至于庸俗的励志，是一个扎实沉稳的故事。不过摩根弗里曼演技真好。哦以及，电影情节生动体现了知识就是力量- -
办公室甜心,力荐,"
                    2011-12-09 01:27:10
                ","""Hope is a good thing, maybe the best of things, and no good thing ever dies."" 太让人振奋了，大约7年前和哥哥一起看过一遍，但是毫无印象，这一次体会得酣畅淋漓，铭刻于心。有的鸟儿羽翼是如此光辉，他们注定不会被囚困。"
北方姑娘,力荐,"
                    2021-08-10 09:54:12
                ",“这些墙很有趣。刚入狱的时候，你痛恨周围的高墙；慢慢地，你习惯了生活在其中；最终你会发现自己不得不依靠它而生存。这就叫体制化。”这是瑞德听闻老布死后说的一句话，他和老布，都在这围墙中度过了四五十年，早已经与外界脱轨，无法生存。陌生的环境让他们不适应到想要再犯法以便可以重新回到肖申克监狱，最终绝望自尽。或许我们大多数人都会被惯性推着往前走，逐渐失去自由，不单是失去了身体的自由，连灵魂也锁在了那样大小的空间内。而忙着等死还是忙着活，这不是个简单的选择。这个选择需要更大的勇气，更多的付出。不能将心束缚，不能丢弃希望，无论身在何处，坚持最初的梦想。这可能就是这部影片久久流传的原因所在吧。
萌萌哒,力荐,"
                    2017-04-30 10:04:22
                ",不只是肖申克的救赎，也是我们内心对自己的救赎
你看起来很美味,力荐,"
                    2012-02-26 15:30:50
                ",他说，不要放弃希望。
做一件事很难吗,力荐,"
                    2018-04-14 08:30:59
                ",第一条规矩：不准渎神，不准滥呼上帝之名！”“把信仰寄托神，把贱命交给我。印象挺深刻的
已注销,力荐,"
                    2017-03-16 22:40:10
                ",哪怕看到了这样的完美结局，依然有隐隐的不安，算不算得上缺乏安全感。。。
emillyhom,力荐,"
                    2018-05-02 11:47:05
                ",经典到不知道用什么言语来评价它
EdgeOfInfinite,很差,"
                    2019-02-13 13:15:50
                ",好好想想是中国人拍的打几分
冬叶,力荐,"
                    2016-05-03 00:30:07
                ",完美诠释了大仲马洋洋万言的巨著想要告诉我们的：人生最宝贵的两样东西 等待和希望”关小黑屋很难熬吧 -有莫扎特陪着我 -他们让你把留声机带进去？-在我心里，这就是音乐的魅力 他们无法把它从你身上夺走“3分47秒的歌剧可能是影史上最令人难忘的古典音乐场景之一 费加罗婚礼Sull'aria唱的是希望和自由
青青蒹葭,力荐,"
                    2018-04-26 08:10:08
                ",蛮值得一看的，电影很精彩。肖申克的救赎，救赎的是灵魂，渴望的是自由，只要有希望，就有可能。
橙c,力荐,"
                    2017-10-20 07:52:46
                ",虽然看到了旧社会的黑暗，但是又有一种心潮澎湃，又有些人性的温暖。
Lan~die,力荐,"
                    2006-10-06 08:16:15
                ","“有些鸟儿是永远关不住的，因为它们的每一片羽翼上都沾满了自由的光辉！”  “那些高墙挺有意思，开始时候你痛恨它们，后来你就适应了。时间久了,你变得离不开它们依赖它们了。这就是体制化。” “希望是件美好的事，它也许是世间最美好的东西，而美好的事物永不消逝。”"
娜莉梦游仙境,推荐,"
                    2017-01-17 21:01:14
                ",对自由的渴望可能不会表现出来，但是逃不过自己内心深处的渴望！哎，最后才发现是被冤枉的，看的我都纠结死了！
花未央2016,力荐,"
                    2017-05-17 03:10:56
                ",希望是什么？即便在绝望中不放弃的信念。在是非善恶之虫，人终究是渺小的，而希望，让人变得伟大。
融化的冰糕,还行,"
                    2019-12-17 01:43:20
                ",小时候看，少年看，中年看，都觉得一般。
棵青,力荐,"
                    2022-10-04 23:44:52
                ",不管身在何处，要记得你仍是你，记得你的善良与锋芒，记得希望为何物，记得自由的羽翼该如何舒展，时刻准备着张开臂膀在暴雨夜的突围。
微分流形,还行,"
                    2014-12-28 01:36:09
                ",还不错，但被严重高估。表达的东西比较直白粗暴。对自由的禁锢是由于他人施恶，于是这种苦难只是个体的偶然，断绝了更普适性的探讨。人物脸谱化，个人英雄主义泛滥，典型的好莱坞商业励志片
一个人的修行,还行,"
                    2017-12-08 08:34:10
                ",很有感觉的一部片子。。人性
苏菲的世界,力荐,"
                    2017-01-08 10:29:00
                ",一个天才银行家意外发现自己被戴了绿帽子，“失手”杀了自己老婆和奸夫被关进监狱（大人！其实他是冤枉的吖），然后在监狱开启大神模式――帮监狱长逃税漏税，丰富狱友的精神文化生活，跟好基友并肩斗智斗勇监狱官……以后凭借一把鹤嘴锄日夜凿壁，在一个风雨交加的夜晚成功越狱！很励志吧
U 兔,推荐,"
                    2007-01-09 18:23:37
                ",好久了，不想说什么。但是，一直是感动着的...以上是我加这个片子时的话，现在我要说的是，这真的是一部装饰精美的马路片。说这话一点不装，请勇敢的站出来，肖申克作为一部电影只是中规中矩的好莱坞流水线产物~~~作为励志故事和摄影，做得已经很漂亮了~~~
小A,还行,"
                    2010-01-10 12:10:47
                ",剧本有问题。
独眼苍狼夏侯,力荐,"
                    2018-05-25 17:15:47
                ",好看，我不喜欢。有点平淡
一路有你,推荐,"
                    2017-05-07 23:38:20
                ",经典，不管如何都不要放弃希望，即使可能会给你带来危险。
Kylin,推荐,"
                    2017-01-06 13:18:04
                ",和他一起看的，很励志的一部电影，也说明了拥有一技之长是多么重要……希望是件好东西，希望我也有。
随风飘洋,力荐,"
                    2017-05-25 16:10:20
                ",一开始还疑惑这部片为什么叫肖申克的救赎，原来这是一部自我救赎的故事，要么忙着生，要么忙着死，心存希望就会有奇迹
昵称被占不开心,力荐,"
                    2017-02-10 09:40:15
                ",hope can set you free～
桃花流水鳜鱼肥,力荐,"
                    2017-04-02 08:54:22
                ",一部没有女主角无关乎情爱的经典恐惧让你沦为囚犯，希望让你重获自由。共勉
小贝壳同学,力荐,"
                    2022-02-05 13:44:25
                ",看它的时候，正是我在迷茫的人生阶段，以前我一直有听说过这个片子 你陆陆续续的看过几次 但是都没什么印象了 ，今天刚好有时间 沉下心来看看 ，说实话 我没怎么看懂 ，也可能是因为我这个年纪和人生阅历太浅了 ，但是看了很多 网友们的深刻解读以后 ，我大概有点感悟到了 ，所谓的救赎 ，其实就是和自己、外界和解，和监狱里的他们相比 ，我们看似都是自由的，但是为什么却从来没有感觉到幸福和爱呢？就像我现在一直活在迷茫和焦虑中， 但明明我是自由的呀，我也没有被什么围墙而限制起来 ，可我为什么总觉得活的那么痛苦 那么黑暗 那么没有希望 呢？ Andy说 希望是件美好的事 ，Red说 希望是件危险的事 ，其实我个人活的很像red ，我也怕犯错 我也被自己内心的条条框框束缚起来了，我也想去找寻自己内心的自由 。
新桥妖妖,力荐,"
                    2017-05-24 09:55:01
                ",永远冷静，永不绝望才是救赎的最佳途径！
proletaricat,较差,"
                    2019-05-13 05:01:05
                ","A cheap and reactionary film. There is no ""redemption"" here, but ""hope"" (the hope of what?). What happens the next day, when parole officers catch up with Red? What happens to bringing the real culprit of Andy's wife behind the bar? Where is the PTSD of an ""institutional man?"" There is no deep critique of prison economy here, nor that of America's CJS (all we have is a few corrupt officials outsmarted by a banker who of course ran away w all the money and is praised for it, sounds familiar?). The completely implausible ""figaro"" sequence cheapens the real struggle for freedom. All of this is the stuff of cheap Hollywood."
请你喝义无反顾,力荐,"
                    2021-03-14 01:03:18
                ",监狱里的高墙实在是很有趣。刚入狱的时候，你痛恨周围的高墙；慢慢地，你习惯了生活在其中；最终你会发现自己不得不依靠它而生存。这就是体制化。记住，希望是好事――甚至也许是人间至善。而美好的事永不消失。肖申克的救赎到底是什么？
罗弘霉素,力荐,"
                    2009-11-19 20:59:31
                ",恐惧让你沦为囚犯，希望让你重获自由。――《肖申克的救赎》 .
康报虹,力荐,"
                    2014-05-27 13:44:06
                ",如果不是与阿甘正传一年，绝对的奥斯卡最佳影片。这部电影是一部传奇，IMDb 豆瓣 时光和我们心中永恒的经典！体制化害死人啊
Giroro,力荐,"
                    2017-10-20 12:07:18
                ",赏析课看的电影，很经典，很有深度，这样的电影才称得上佳作
你爹语重心长,力荐,"
                    2017-03-23 19:36:49
                ",不容错过的经典电影。
俗人,力荐,"
                    2017-05-03 17:36:06
                ",人是感性的，面对残酷的环境，人本能的反应便是奋力抗争，而当这个环境恶劣到一定的程度时，人的抗争之心就会慢慢被消磨殆尽，成为行尸走肉。但是只要还有希望都要抗争到底不是吗？
张jj,力荐,"
                    2018-02-05 09:50:06
                ",懦怯囚禁人的灵魂，希望可以令你感受自由，强者自救，圣者渡人。经典
自在人,较差,"
                    2010-06-05 11:47:30
                ",可能是因为我已经知道片子是怎么回事了，所以觉得有点不够震撼。也可能是因为以前看过越狱了，所以也没新鲜感了。总之，没觉得太好，头重脚轻的
溪棠-迷糊狐,推荐,"
                    2017-05-03 01:32:16
                ",从下水道逃生，看到这里我已经被震撼了。人的求生意志和对自由的向往有多强，这部电影给你答案
流氓兔,力荐,"
                    2017-02-28 20:17:24
                ",很棒的一部电影，一部完全不需要女主女配的电影。有时候想想，我们国产片为什么走不出国门，我觉得广电也有一定责任，这不许拍那不许拍，就比如这类型的电影，很喜欢这类型的越狱题材，还有美剧的越狱，我看的第一部美剧，真的好好看。我们国家的电影或电视剧，基本没有关于这种类型的题材。万恶的广电
littletwo,力荐,"
                    2007-07-07 22:55:20
                ",Hope is everything.
方鸿渐,力荐,"
                    2020-12-29 22:46:42
                ",每当我之前的最失意时刻，都有这部片子相伴。竟然没有点看过，大概是一个玩笑。清楚记得安迪和大家在楼顶喝啤酒露出的微笑，那是一个标志性的转折。而后的隐忍，每次回忆起，我都格外感动。或许导演都没想到，他的这部作品能在中国最权威的电影网站里雄居榜首好多年。
热心网友方先生,力荐,"
                    2017-02-04 22:41:57
                ",也许，这个电影能拍第一名是因为在不同的年龄段看就会有不同的感受。说实话，我现在只看懂了剧情，希望在30年后我再看会明白人生的意义。
大头绿豆,力荐,"
                    2005-06-12 02:22:09
                ",http://www.bighead.cn/?p=34
巴,力荐,"
                    2011-11-10 19:59:43
                ",“希望”是一种真正让人觉之自由的东西。受益终生的神作。9.6
Kristen可莜,推荐,"
                    2021-12-28 10:21:49
                ",还不错，但也不至于第一。
吾良,力荐,"
                    2013-09-18 20:41:16
                ",我看完它]有身所有人f的那蛹ち业那榫w出F，感右埠茫激^也好，又或者是|恿耸颤N哭出恚我都]有。我只是X得，他做的一切真的是再正常再平常不^的事情。身其中，我不有e的x褚去做，除了x褡杂珊托叛鑫]有e的答案。走，@是我唯一做的。
bornfreeyolo,力荐,"
                    2016-09-16 22:00:22
                ",看过太多遍了，对人性的许多方面都有独到的阐述和理解，每看一次都有不同体会
[己注销],推荐,"
                    2009-12-09 11:44:15
                ",也许是类似的故事看得太多了，以致我无法给出五星
韩伯愚,力荐,"
                    2013-01-18 22:47:24
                ",影片的主人公用了二十年的时间，救赎自己的罪，最后获得重生的时候，我们真诚的欣慰是源于他不靠戏剧性的转折，只靠执着与坚持。人们总是喜欢看越狱题材的电影，我想不只因为剧情刺激，更多的是，我们时刻都憧憬着冲破身体上的枷锁和精神上的牢狱，这是我们精神补偿的表现。
梦梦梦梦,力荐,"
                    2017-04-08 10:18:16
                ",看哭，经典中的经典
娜样的爱你,力荐,"
                    2017-04-05 09:59:40
                ",很喜欢里面的一句话，希望是好事，也许是人间至善，而美好的事永不消逝。很经典的片子
Icey,力荐,"
                    2017-01-22 22:47:17
                ",就算这个监狱再牢固，围墙再多，下水道再长，也永远困不住他，是永远。
幕天席地,力荐,"
                    2017-02-04 22:52:03
                ",不得不说很能触碰到人心，细腻的打动你
heart,推荐,"
                    2018-05-17 23:46:40
                ",没有特效  没有打斗 大部分都是监狱里的人们交谈的场景   这是一部能够触摸到灵魂的电影。
danver,力荐,"
                    2014-06-15 23:29:14
                ",我有二十年时间都不想看这片，因为人所称赞的美德一般都挺让我犯恶心的。本来只想清理一下硬盘，看了二十分钟开始觉得不妙，这片子完成度太高太精致了。从演员到布景到化妆，构成和节奏和运镜。所以虽然搞出一个我想糊导演一脸的童话结局，我还是没法给它减星。
橙曦羽潞,力荐,"
                    2017-06-06 19:48:11
                ",自由不在外面，而在于内心，唯有自我救赎才是出口
伊卡洛斯,力荐,"
                    2009-11-12 10:53:38
                ",有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！所以，要么忙着生存，要么赶着去死！ 人总是要做点什么的……
JuJu的逗猫棒,力荐,"
                    2019-02-13 08:44:31
                ",看到有恶意打一星的才想起来我还没打分呢！前两天我表哥装文艺说跟我推荐个电影，我问他什么电影，他说《肖申克的救赎》，神经病！《肖申克的救赎》还要你推荐啊！
冲浪小子Z,推荐,"
                    2018-05-07 14:43:39
                ",Freedom
X,力荐,"
                    2017-06-03 09:30:41
                ",值得看几遍
寻人启事,力荐,"
                    2022-10-24 12:55:51
                ",每一个你想离开却离不开的地方 都是监狱 希望我们不要麻木，不要麻木，不要麻木 OK？
阿博,推荐,"
                    2022-09-05 18:44:30
                ",扣的一星是因为影片有一点点毒鸡汤的感觉 原因是这部剧自由的原因是因为男主足够坚持 而不是直接自由的 我们在追自由的同时需要坚持 但是谁又能做到这么坚持呢 再加上这部电影口碑跟高 但是又没有满足我的预期 4分?
荞麦,推荐,"
                    2014-12-24 23:20:52
                ",去掉部分煽情旁白我就可以再加一颗星。
护士衫下,力荐,"
                    2013-09-23 20:22:30
                ",被禁锢过的生命在解除禁锢之后所以会产生差别，全在于被禁锢之时心里还有无自由二字..
sunny,力荐,"
                    2017-01-06 12:27:48
                ",真的是非常棒的电影。主人公用智慧为自己赢得了自由。他善良，聪明，有毅力。正是这些让他逃过了命运的不公。
虾坨坨艺仔,力荐,"
                    2010-10-02 13:16:12
                ",Hope is a good thing
影毒肥佬,力荐,"
                    2013-12-24 18:29:16
                ","死而o憾了!! 最高d是安迪f出我想f的,  我的X子是c唱C, 可以自播L播--音返!!!  不用靠手C或其他聿シ诺!!   因看到大y幕, 才看到全片--才知道我e得xV, 申克是Oz名!!我一直以槭侵鹘堑男,  另lF男主H是自由人先生, 也lF他很象暴走列,  人家是先拍的.  [email],  不惜用黹_玩笑,  直接把基度山也f出,  陷害主角的人也是三位,  不放走安迪的感X也跟鄣旅稍因差不多,  也是老囚犯退....B最重要的字也f--希望---正正是基度山的Y局的那一字--""世上最重要是 2字--等待c希望"".......B男主逃x的感X也很基度山.....之前看得最多次的是Y局,   全是............"
邮寄出感觉,力荐,"
                    2022-07-25 22:03:03
                ",还是落泪了。几乎挑不出什么问题的完美。没有对妻子和情夫下手，却背了黑锅进监狱、被三姐妹侵犯依旧誓死反抗、外务工作换来一些啤酒……怎么说呢，安迪好强大啊，所有的客观环境都会随着他的存在变好，误入泥沼也不摆烂，能改变多少改变多少的想法，然后监狱里有了图书馆，大家开始自发成人高考。汤米被监狱长射杀是我真的没有想到。希望。全篇重点。看老布出狱之后，无法适应社会选择自杀。瑞德差点就要赴他老路，好在没有，好在安迪事事想的周到。最后结局一个俯瞰的大全境，人小的几乎看不到，但是我听到他们拥抱在一起的声音，比浪花还要呼啸。
斑马的故事,力荐,"
                    2017-04-07 15:37:37
                ",真的，我的每一任英语老师都让我们看过?
小森林,力荐,"
                    2017-03-18 15:22:51
                ",看完特别震撼
战国客,力荐,"
                    2007-06-24 10:36:05
                ",除了经典，我还能说什么？！
做更好的自己,力荐,"
                    2017-05-05 21:50:35
                ",经典的电影总是经得起时间的推敲，主人公终于用他的智慧和坚持赢得了自由和希望，再看还是很感动
我不是樱木花道,较差,"
                    2018-06-19 11:52:34
                ",试着看过两遍还是没法喜欢，普通励志片，过誉了。
猫狗双担??,力荐,"
                    2021-06-28 23:10:36
                ",有的鸟儿注定是困不住的。
初音悟道,力荐,"
                    2019-03-24 01:32:18
                ",9.9分，有的人只能从电影里看到越狱，估计他们就是那些看到半瓶水，只会哀叹只剩下半瓶水的人了吧。况且，安迪是被冤枉的，他越狱有什么不对？电影传播的主题是希望，对生活充满希望，我以前总是害怕失败而对任何事情都不抱希望，总是得过且过地混着日子，到头来一事无成。看了这部电影后，我想，我应该做出改变。
河洛牧人,力荐,"
                    2022-03-23 14:44:32
                ",对抗虚无主义的一剂良药！
joanne,还行,"
                    2017-10-06 22:56:11
                ",可能是大多数人公认的好电影，甚至是NO.1，然而就是打动不了我，比遵循公众的看法更重要的是跟随自己的内心。
昏昏欲睡,推荐,"
                    2016-12-27 10:51:05
                ",监狱是一个设会的缩影，蒙冤的安迪没有放弃，赢得了尊重，地位，友谊。最后的自由
不要焦虑浣熊妹,力荐,"
                    2012-12-17 00:19:28
                ",Hope is a good thing.Good things never die.
还不过来扶着朕,力荐,"
                    2016-09-18 13:55:49
                ",看了很多遍每次都有不同的体会，好作品就是有这样的魅力
小美丽六代,很差,"
                    2019-10-02 21:03:10
                ",嗯，打一颗星不代表在我眼里它很差，只是9.7分太夸张了，需要低分中和一下。当然，在一百九十多万的评分下，我的一颗星不值一提。但它代表了我个人的态度。
阿呆同学,力荐,"
                    2016-11-08 16:14:36
                ",此片无关爱情，除了背叛。有的只是监狱中的男人间的友谊。Red 和 Andy的那种友谊置放在高墙之下，似乎比我们纷繁俗世中的友情来得更加纯粹和干净。他们都是内敛的人，然而洞悉一切，心意契合。我喜欢这种感情。所以在他们终于相会在太平洋小岛的阳光沙滩之上的时候，忍不住一人笑了。
恰妮斯虫,力荐,"
                    2014-06-10 21:19:04
                ",让我难过的事，有一天，真的能笑着说出来吗？
连城易脆,力荐,"
                    2013-12-05 13:12:26
                ",雄霸豆瓣第一名，总归是一种了不起...
高h,力荐,"
                    2018-12-16 16:42:18
                ",2018.12.16   看完这部电影以后对于我而言很难释怀。在剧情方面，前面的铺垫造成了后面的大爆发，在公布前面铺垫的真相以后真的很拉动我的情绪，伏笔埋得特别好安迪的智慧和毅力令我很震惊。从内涵上来看，也可以想想肖申克监狱最后到底救赎了什么，该片可以说是金钱罪恶希望的一次大碰撞。艾利斯与其说是其中的一个男二，我更想把他看成故事的一个旁观者与讲述者，见证了几十年间的变化。另外《圣经》在不同阶段剧情也给了观众不同的答案。还有一个地方很打动我的就是老布保释成功出狱，五十年过去了，几乎所有的东西都已经时过境迁，而最终他适应不了这个社会也只能走向灭亡。所以说一进监狱，不说一辈子，大半辈子也就毁了。这部片子的分数，实至名归。   （2023.04.29 #BJIFF2023&电影资料馆）
拒绝沦为中美国,很差,"
                    2010-10-12 06:20:53
                ",美化华尔街投行人员的电影。事实上这群人才没有这么好，通常情况下都是在千方百计掩盖自己的犯罪行为。大部分美国电影都是中情局控制下的好莱坞生产的精神鸦片。详情见这本书《好莱坞内部的中情局》http://book.douban.com/subject/26370014
D I D A,还行,"
                    2010-02-07 04:54:27
                ",Frank Darabont非常喜欢模糊一部电影的中心，或说给予人们一个不落俗套的结局，但这种思想并不是“励志”，安迪的自由又何尝不是导演扭曲的“希望”，这样逃避而不负责任的“自由”是否积极是否值得鼓励？――不要披着“励志”的皮卖“人生”的肉。
????,力荐,"
                    2017-02-04 23:18:10
                ",最先还是为了练习英语看的，除了感动没啥大感触，这部剧值得一刷再刷，最近又给我了新的力量，再次带希望上路。
潘半仙,力荐,"
                    2011-06-03 23:54:33
                ",高中时收藏的DVD之一，相当深刻的影片，老摩的表演也十分精彩。
朱迷糊?,力荐,"
                    2017-02-19 14:10:36
                ",很经典的一部电影，看过挺多遍，每次看都能感受到不一样的东西，值得一看
间介,力荐,"
                    2016-11-08 17:32:57
                ",电影的最后，当两个在囹圄之中呆了几十年的人拥抱到了一起，当他们还需要去思考“自由”的时候，这个时间点不知道我们是该为他们庆幸还是悲哀……很棒，每当迷茫的时候，翻出这个电影看一看，有好处，经典
行之,力荐,"
                    2017-03-25 21:46:13
                ",这部电影确实很有深度，另摩根弗里曼的表演已经像平常人吃饭那么日常了
